"asi como ""organizan"" sus marchas a favor del aborto para que amlo renuncie a la presidencia entre otras deberian hacer una para que las quimioterapias sean gratuitas y mas personas puedan ganar su batalla contra el cancer",,
este martes por la manana la mama deyalondra michell llamo a cinco radio para pedir ayuda para localizar a su hija de 18 anos,deyalondra michell,PERSONA
el derecho del seguro lo tenia cuando trabajaba en las obras construyendo techos ese era mi oficio,,
"el portavoz del pp rafael hernando dijo hoy a efe que los agentes sociales deben acudir con mentalidad ""abierta"" y sin planteamientos ""preconcebidos"" a la cita de esta tarde con el presidente del gobierno jose maria aznar","rafael hernando, jose maria aznar","PERSONA,PERSONA"
su nombre es estefania gonzalez cornejo tiene 27 anos vive en leon gto pero sus familiares son de valle de santiago portaba pantalon negro blusa blanca con una mascada azul chaleco negro y traia una cola de caballo con un mono,"estefania gonzalez cornejo,leon gto,valle de santiago","PERSONA,MISC,MISC"
"esto coloca a la entidad como la numero uno en mexico seguida por michoacan que tiene 37 casos y14 de los cuales ocurrieron ayer en la zona conocida como ""las aguilas""","michoacan, la zona conocida como ""las aguilas""","MISC,LUGAR"
"la ultima ves k lo vieron fue ayer en san miguel emenguaro se llama jose rosendo lopez rosillo tiene 14 anos y estaba vestido con pantalon negro camisa negra con rallas cafes y tejana negra si alguien lo a visto favor de comunicarse al cel 4661209504""","san miguel emenguaro,jose rosendo lopez rosillo","MISC,PERSONA"
el dia miercoles 4 de septiembre de este ano mi sobrina de 6 anos regina m y mi cunado luis c fueron atropellados por una mujer en el fraccionamiento real granada,"regina m,luis c","PERSONA,PERSONA"
alcantarilla danada y abierta en la calle zaragoza esquina con melchor ocampo esta alcantarilla se encuentra danada y con una apertura significativa para que se pueda dar un accidente,calle zaragoza esquina con melchor ocampo,LUGAR
"tras indicar que la inversion media en investigacion en la union europea se situa en el 1 8 por ciento del pib frente al 2 8 por ciento en japon y eeuu couceiro dijo que espana esta en ""el buen camino"" y se esta creando un entorno propicio para la innovacion empresarial",couceiro,PERSONA
la alcaldesa panista elvira paniagua rodriguez les dice que el enemigo esta en la calle y se llama delincuencia!,elvira paniagua rodriguez,PERSONA
nos hacen llegar el video de seguridad del momento en que el policia mata al joven leonardo de la cruz por la espalda cuando bien pudo detenerlo pues estaba solo y desarmado,leonardo de la cruz,PERSONA
"hernando destaco que la reforma laboral de 1997 fruto de los acuerdos alcanzados con los agentes sociales tuvo efectos ""extraordinarios"" sobre el empleo y sirvio para frenar el crecimiento ""desbocado"" de la inestabilidad laboral que se produjo a partir de 1986",hernando,PERSONA
"valerie lundeen ely esposa del actor ron ely quien interpreto a ""tarzan"" en la serie de television de los anos 60 fue asesinada a punaladas por su hijo","valerie lundeen ely,ron ely","PERSONA,PERSONA"
yanet garcia ademnas sabe como vestir bien su retaguardia y lo demostro con el vestuario que utilizo este 17 de octubre en el programa hoy,yanet garcia ademnas,PERSONA
el director de la pelicula matt reeves confirmo el anuncio a traves de su cuenta de twitter,matt reeves,PERSONA
de acuerdo a mark sinclair embajador de nueva zelanda en mexico cualquier mexicano (sin importar su edad) puede aplicar a los programas educativos,mark sinclair,PERSONA
nancy pelosi no dio una leccion este miercoles sobre como responder a un troll en redes sociales,nancy pelosi,PERSONA
hillary diane rodham clinton es una politica diplomnatica abogada escritora y conferencista estadounidense,hillary diane rodham clinton,PERSONA
el ex presidente estadounidense barack obama expreso este miercoles su apoyo al primer ministro en funciones de canadna justin trudeau de cara a las elecciones generales canadienses del 21 de octubre,"barack obama,justin trudeau","PERSONA,PERSONA"
kofi atta annan fue un economista ghanes septimo secretario general de las naciones unidas cargo que ocupo entre 1997 y 2006,kofi atta annan,PERSONA
a comienzos de esta semana deadline dio a conocer que zoe kravitz la actriz hija de lisa bonet y lenny kravitz que ya hemos visto en peliculas,"zoe kravitz,lisa bonet,lenny kravitz","PERSONA,PERSONA,PERSONA"
el secretario de energia de estados unidos rick perry comunico este jueves al presidente donald trump que abandonarna pronto su cargo,"rick perry,donald trump","PERSONA,PERSONA"
las autoridades informaron que identificaron a cameron ely como el principal sospechoso y tras una busqueda lo encontraron afuera de la casa,cameron ely,PERSONA
fue asi que kaffie revelo que javier williams productor de la emision fue despedido debido a los malos resultados del programa,"kaffie,javier williams","PERSONA,PERSONA"
lo hizo justo en frente de vitalik buterin en una conferencia en seul en la que compartian podio,vitalik buterin,PERSONA
cody gregg es un hombre sin hogar de 29 anos que fue visto por la policia caminando extranamente por un vecindario de la ciudad estadounidense de oklahoma,cody gregg,PERSONA
en la decada de 1990 se gano el reconocimiento mundial interpretando a rachel green en la serie de television,rachel green,PERSONA
todo comenzo con un estudio realizado por julian de silva un reconocido cirugano plnastico,julian de silva,PERSONA
al igual que brigid kosgei quien rompio el record mundial femenino marcando 2:14:04 al dia siguiente en chicago,brigid kosgei,PERSONA
daniel casados asesor tecnologico de la secretaria de economia destaco que aunque las blockchains se han convertido en un tema masivo por las criptomonedas estas tienen un potencial que aun no se ha descubierto del todo,daniel casados,PERSONA
lionel messi nacio el 24 de junio de 1987 en la ciudad de rosario en la provincia de santa fe,"lionel messi,la ciudad de rosario en la provincia de santa fe","PERSONA,MISC"
es hija del pastor luterano horst kasner y de herlind jentzsch nacida en 1928 en danzig,"horst kasner,herlind jentzsch","PERSONA,PERSONA"
la jefa de gobierno de la ciudad de mexico aseguro que la titular de la procuraduria general de justicia ernestina godoy no le ha presentado su renuncia,ernestina godoy,PERSONA
basada en el libro de nicholas sparks del mismo nombre,nicholas sparks,PERSONA
hijo del matrimonio entre joseph buttigieg y jennifer ann,"joseph buttigieg,jennifer ann","PERSONA,PERSONA"
asi es segun borje ekholm ceo de ericsson su empresa aun no habia visto ningun impacto en las ventas debido a la agitacion que rodea a su rival chino,borje ekholm,PERSONA
en el equipo rival se encontraba el pivot patrick ewing futuro jugador de new york knicks que asistiria aunque en distinto bando a noches magicas en el madison square garden,"patrick ewing,madison square garden","PERSONA,MISC"
zinedine zidane ha explicado que su reciente encuentro con paul pogba en una playa de dubai fue pura casualidad pero no quiso revelar el contenido de su conversacion,"zinedine zidane,paul pogba,playa de dubai","PERSONA,PERSONA,MISC"
el amor y el dinero son dos cosas que no se pueden ocultar y un fiel ejemplo de lo primero es lo que reflejan diego luna y marina de tavira de 39 y 44 anos respectivamente,"diego luna,marina de tavira","PERSONA,PERSONA"
en apenas 24 horas la imagen que reune al elenco de la exitosa serie creada y producida por marta kauffman y david crane supero los 10 millones de me gusta generando alegria,"marta kauffman,david crane","PERSONA,PERSONA"
angelina jolie repite su formula para dar vida a malefica de una manera que recuerda a la de una vampiresa y probablemente eso sea lo mejor que tiene la cinta por otro lado michelle pfeiffer hace lo que puede con el personaje tan ridiculo que le toco desarrollar en pantalla es una lnastima que estas actrices (incluida elle fanning) se vean tan desperdiciadas,"angelina jolie,michelle pfeiffer,elle fanning","PERSONA,PERSONA,PERSONA"
recietemente el cantante canadiense justin bieber se sumo a la lista de artIstas que han sido demandados por publicar una foto de el mismo pero de la cual no cuenta con los derechos de autor,justin bieber,PERSONA
es hermano menor de los tambien actores luke hemsworth y chris hemsworth,"luke hemsworth,chris hemsworth","PERSONA,PERSONA"
se caso a los 19 anos con jim warren ingeniero de la nasa con el que tuvo dos hijos amelia y alexander y del que se divorcio en 1978 en 1980 se caso con bruce mann profesor de derecho pero decidio mantener el apellido warren,"jim warren,amelia,alexander,bruce mann","PERSONA,PERSONA,PERSONA,PERSONA"
la actriz felicity huffman de 56 anos conocida por participar en 'esposas desesperadas' se declaro culpable hace 5 meses de pagar 15 mil dolares a una empresa dedicada a supervisar los examenes de ingreso a las diferentes universidades,felicity huffman,PERSONA
el careo realizado en ohio fue tambien el primero tras el inicio del juicio politico contra el presidente donald trump y marco un vigoroso regreso a campana del senador bernie sanders luego de sufrir un ataque cardiaco,"donald trump,bernie sanders","PERSONA,PERSONA"
despues de analizar y comparar varios rostros de famosas como los de ariana grande amber heard concluyo que bella hadid es la mujer mnas hermosa del mundo,"ariana grande,amber heard,bella hadid","PERSONA,PERSONA,PERSONA"
gabriel soto y su guapa novia irina baeva se encuentran disfrutando de las playas de acapulco,"gabriel soto,irina baeva","PERSONA,PERSONA"
catarina raymundo es una mujer de la tercera edad quien tenia una casa pero decidio hipotecarla para que su hijo estudiara en estados unidos sin embargo el se olvido de su madre,catarina raymundo,PERSONA
este mes se cumple un ano desde que america movil que dirige daniel hajj solicito formalmente al instituto federal de telecomunicaciones (ift) licencia para dar el servicio de television de paga,daniel hajj,PERSONA
este calculo fue realizado en 2013 por la nutriologa xaviera cabada coordinadora de salud alimentaria de el poder del consumidor,xaviera cabada,PERSONA
publicaciones del portero argentino gaspar servio burlnandose de la violencia en culiacan causan indignacion en mexico,"portero argentino gaspar,culiacan","PERSONA,MISC"
con tan solo 10 anos rhythm pacheco dio una leccion a sus maestros en una primaria en utah,rhythm pacheco,PERSONA
segun los papeles de la demanda el fotografo senalo que justin no tenia los permisos para compartir la foto en la que aparece al lado de su amigo rich wilkerson y que esta registrada como propiedad de barbera,"justin,rich wilkerson,barbera","PERSONA,PERSONA,PERSONA"
peter paul montgomery buttigieg es un politico y militar retirado estadounidense,peter paul montgomery buttigieg ,PERSONA
la famosa caricatura estadounidense creada por trey parker y matt stone critica a lebron james,"trey parker,matt stone,lebron james","PERSONA,PERSONA,PERSONA"
conocida artisticamente como jennifer aniston es una actriz de cine y television estadounidense,jennifer aniston,PERSONA
los graciosos capitulos protagonizados por aniston david schwimmer matthew perry matt leblanc lisa kudrow y courteney cox,"aniston,david schwimmer,matthew perry,matt leblanc,lisa kudrow,courteney cox","PERSONA,PERSONA,PERSONA,PERSONA,PERSONA,PERSONA"
cuando eliud kipchoge rompio la barrera del maraton de dos horas en un evento especialmente organizado,eliud kipchoge,PERSONA
ariel vijarra y damian pighin se convirtieron en la primera pareja que contrajo matrimonio en la provincia de santa fe argentina durante el ano 2012,"ariel vijarra,damian pighin","PERSONA,PERSONA"
pero bueno business insider entrevisto a shelby church una influencer que ha sabido posicionar sus creaciones en youtube,shelby church,PERSONA
el boxeador ruso maxim dadashev murio en un hospital de estados unidos en julio de este ano despues de su pelea con subriel matias,"ruso maxim dadashev,subriel matias","PERSONA,PERSONA"
la muerte de la menor allison wendel por presunto suicidio en una casa de santa ana serna investigada para determinar si fue victima de acoso escolar en el recinto al que asistia informaron hoy fuentes policiales,allison wendel,PERSONA
sino tras haberse casado en segundas nupcias en 1998 con joachim sauer catedratico de quimica en berlin,joachim sauer,PERSONA
la carrera de patrick mahomes es todavia muy joven pero el quarterback de los kansas city chiefs sigue estableciendo marcas de la nfl,patrick mahomes,PERSONA
mayor asistencia en un partido no oficial dicha marca es de 35 mil 681 personas en el partido entre kim clijsters y serena williams en bruselas en 2010,"kim clijsters,serena williams","PERSONA,PERSONA"
anthony davis quien sufrio un esguince en el pulgar de la mano derecha regreso a la accion esta noche haciendo su debut,anthony davis,PERSONA
damon lindelof el showrunner de la nueva serie de watchmen que serna emitida por hbo estna convencido de que alan moore lo maldijo,"damon lindelof,alan moore","PERSONA,PERSONA"
de soltera angela dorothea kasner es una fisica y politica alemana que desempena las funciones de canciller,angela dorothea kasner,PERSONA
mexico esta listo para maravillar a roger federer el proximo 23 de noviembre cuando el suizo se mida a alexander zverev en un partido de exhibicion dentro de la plaza de toros mexico,"roger federer,alexander zverev,plaza de toros mexico","PERSONA,PERSONA,LUGAR"
se caso con el futuro presidente bill clinton en 1975 luego de haberse conocido en yale,bill clinton,PERSONA
los procesos se han apuntalado en el precedente que supuso el juicio contra el exguarda ucraniano john demjanjuk quien fue condenado en 2011 a cinco anos de carcel,john demjanjuk,PERSONA
asi lo hizo ver el medico cirujano futurista y emprendedor emmanuel fombu quien ha sido impulsor desde sillicon valley de tecnologias aplicadas al cuidado de la salud con inteligencia artificial,emmanuel fombu,PERSONA
en una verdadera batalla los bulls consiguieron de nuevo con la ayuda de dennis rodman el titulo que hacia 3 anos que no ganaban mostraron un nivel sorprendente con un scottie pippen y un brian williams inspirados,"dennis rodman,scottie pippen,brian williams","PERSONA,PERSONA,PERSONA"
tras una relacion con la actriz gwyneth paltrow pitt estuvo casado con jennifer aniston durante cinco anos sin embargo despues comenzo a convivir con angelina jolie siendo esta una relacion que obtuvo una amplia popularidad,"gwyneth paltrow,pitt,jennifer aniston,angelina jolie","PERSONA,PERSONA,PERSONA,PERSONA"
la academia sueca salio este jueves en defensa de peter handke galardonado con el nobel de literatura de este ano,peter handke,PERSONA
el planeta b fue encontrado originalmente en 2014 por andrew howard en la universidad de hawai,andrew howard,PERSONA
es el tercer hijo de jorge horacio messi y de celia maria cuccittini tiene dos hermanos mayores rodrigo y matias y una hermana menor maria sol,"jorge horacio messi,celia maria,rodrigo,matias,maria sol","PERSONA,PERSONA,PERSONA,PERSONA,PERSONA"
peter todd uno de los desarrolladores de bitcoin de mayor data dentro de la red se pronuncio tambien sobre bitcoin llamnandolo directamente un scam,peter todd,PERSONA
cultivo contactos e hizo amistad con personas influyentes como el gran patron de nestle peter brabeck el prestigioso economista jacques attali con el que redacto en 2008 un informe sobre crecimiento economico encargado por nicolas sarkozy o jean-pierre jouyet,"peter brabeck,jacques attali,nicolas sarkozy,jean-pierre jouyet","PERSONA,PERSONA,PERSONA,PERSONA"
alonso cuyo verdadero nombre era ernestina de la caridad martinez y del hoyo nacio el 21 de diciembre de 1920 en la habana (cuba),"alonso,ernestina de la caridad martinez y del hoyo","PERSONA,PERSONA"
pero las criticas no se han hecho esperar mike novogratz una personalidad reconocida dentro del mundo de las criptomonedas,mike novogratz,PERSONA
de una forma original ryan reynolds y blake lively presentan a su nuevo bebe,"ryan reynolds,blake lively","PERSONA,PERSONA"
fue firmado por netanyahu y el presidente de la olp yasser arafat y el 17 de noviembre de 1998 la kneset lo aprobo por 75 a favor y 19 en contra,"netanyahu,yasser arafat","PERSONA,PERSONA"
las protagonistas de este momento historico sernan astronautas estadounidenses christina koch y jessica meir,"christina koch,jessica meir","PERSONA,PERSONA"
corea del norte prepara importante anuncio con fotos de kim jong-un en monte sagrado,kim jong-un,PERSONA
la jefa de gobierno de la ciudad de mexico claudia sheinbaum confirmo que se ejecutan mnas ordenes de aprehension contra exfuncionarios capitalinos,claudia sheinbaum,PERSONA
hijo de jean-michel macron medico y profesor de neurologia en la chu de amiens y de francoise macron-nogus doctora y consejera,"jean-michel macron,chu de amiens,francoise macron-nogus","PERSONA,MISC,PERSONA"
era un dia importante pues yuliana gabriela cumplia 15 anos sus familiares y amigos se habian reunido horas antes de la emotiva fecha,yuliana gabriela,PERSONA
uno de los grandes reveses de su vida se lo dio su mentor benjamin graham,benjamin graham,PERSONA
recientemente el cantante canadiense justin bieber fue demandado por el fotogrnafo robert barbera,"justin bieber,robert barbera","PERSONA,PERSONA"
william bradley pitt conocido como brad pitt es un actor y productor de cine estadounidense,"william bradley pitt,brad pitt","PERSONA,PERSONA"
la guardia nacional y el ejercito mexicano y que habian detenido a ovidio guzmnan lopez -hijo de joaquin el chapo guzman,"ovidio guzmnan lopez,joaquin el chapo guzman","PERSONA,PERSONA"
hace poco fue borrado el articulo de seguritech pero me percate que ya se habia creado el articulo de su fundador ariel zeev picker schatz,ariel zeev picker schatz,PERSONA
james jordan fue asesinado el 23 de julio de 1993 en un narea de descanso de una carretera en lumberton carolina del norte por daniel green y larry martin demery quienes posteriormente fueron condenados a cadena perpetua,"james jordan,daniel green,larry martin demery","PERSONA,PERSONA,PERSONA"
warren gano las elecciones al senado de los estados unidos por massachusetts derrotando al republicano en ejercicio scott brown,"warren,scott brown","PERSONA,PERSONA"
el mundo del boxeo fue sacudido este miercoles con la muerte de patrick day,patrick day,PERSONA
elizabeth warren se convierte en el centro del cuarto debate democrata y eclipsa a joe biden,"elizabeth warren,joe biden","PERSONA,PERSONA"
el expresidente de mexico vicente fox quesada aprovecho las redes sociales para realizar comentarios fuera de lugar sobre los hechos que vivieron hoy los sinaloenses,vicente fox quesada,PERSONA
musk nacio y fue criado en sudafrica por su padre un ingeniero sudafricano errol musk y su madre maye haldeman una nutricionista y modelo canadiense,"errol musk,maye haldeman","PERSONA,PERSONA"
la novia del personaje de jim carrey protagonizada por carrey morgan freeman y la misma aniston,"jim carrey,morgan freeman,aniston","PERSONA,PERSONA,PERSONA"
liderados por jordan y por nuevos y jovenes jugadores como scottie pippen y horace grant se convirtieron en un equipo mas peligroso y cohesivo bajo la direccion del entrenador phil jackson,"jordan,scottie pippen,horace grant,phil jackson","PERSONA,PERSONA,PERSONA,PERSONA"
la actriz de hollywood helen hunt fue hospitalizada de emergencia despues de sufrir un terrible accidente automovilistico el pasado miercoles 16 de octubre en la ciudad de los angeles,"helen hunt,la ciudad de los angeles","PERSONA,MISC"
en junio de 2009 comenzo a salir con la actriz y cantante miley cyrus con la que anuncio su compromiso en julio de 2012,miley cyrus,PERSONA
es hija del actor john aniston nacido yannis anastassakis y de la actriz y modelo nancy dow,"john aniston,yannis anastassakis,nancy dow","PERSONA,PERSONA,PERSONA"
el momento se ha cobrado la dimision del jefe de seguridad vaticana domenico giani despues de veinte anos siendo la sombra de tres papas,domenico giani,PERSONA
en mayo de 2017 obtuvo la victoria en la segunda vuelta frente a marine le pen lider del frente nacional,marine le pen,PERSONA
daniel hajj director de america movil afirma en la conferencia con analistas que la intencion de la empresa va en el mejor interes para los consumidores,daniel hajj,PERSONA
su nombre es tse chi lop originario de china quien de acuerdo con el fbi recauda al ano cerca de 17 mil millones de dolares gracias a las drogas,tse chi lop,PERSONA
no queda claro incluso a estas alturas cuanto respaldo tiene de la lider del partido norirlandes arlene foster,arlene foster,PERSONA
a traves de redes sociales se hizo tendencia la joven omairis taylor quien convoca a la ciudadania a poner atencion en la proxima noche de brujas,omairis taylor,PERSONA
